user_type,screen_time_hours,work_study_hours,sleep_hours,breaks_per_day,stress_level,mood,night_screen_usage,burnout_risk
Student,10.0,8.2,7.0,5,5,Neutral,Yes,Medium
Professional,5.8,10.0,5.8,5,6,Neutral,Yes,Medium
Professional,7.2,8.1,5.4,0,4,Neutral,Yes,Medium
Professional,6.0,10.1,6.9,6,6,Neutral,No,Low
Professional,9.2,8.6,6.6,4,5,Neutral,Yes,Medium
Student,8.0,6.9,5.7,4,4,Neutral,Yes,Medium
Professional,6.5,5.6,4.7,1,3,Good,No,Medium
Student,7.4,5.9,6.2,1,4,Neutral,No,Medium
Professional,9.0,8.5,4.5,2,7,Low,Yes,High
Professional,9.3,8.3,4.6,3,5,Neutral,Yes,Medium
Professional,8.4,9.9,6.1,4,6,Neutral,Yes,Medium
Student,6.8,5.9,8.5,0,1,Good,Yes,Low
Student,7.0,5.2,7.8,2,2,Good,No,Low
Student,4.1,8.2,6.7,2,5,Neutral,Yes,Low
Student,6.2,8.3,6.0,8,3,Good,No,Low
Professional,11.7,12.0,6.0,1,6,Neutral,Yes,High
Student,5.9,4.3,6.2,0,2,Good,No,Low
Professional,13.4,9.3,7.0,3,4,Neutral,No,Low
Professional,8.2,9.5,6.8,0,3,Good,Yes,Medium
Professional,9.0,7.4,5.5,2,4,Neutral,Yes,Medium
Student,8.4,8.5,9.0,2,1,Good,No,Low
Professional,9.9,5.8,5.6,2,5,Neutral,Yes,Medium
Professional,6.6,7.2,4.0,5,6,Neutral,Yes,Medium
Professional,7.8,7.8,7.9,7,2,Good,Yes,Low
Professional,7.6,9.0,7.2,5,4,Neutral,Yes,Low
Student,8.8,5.7,5.6,2,5,Neutral,Yes,Medium
Student,10.1,7.0,4.6,1,4,Neutral,Yes,High
Professional,5.7,8.3,6.0,3,4,Neutral,No,Low
Student,4.6,2.9,7.7,2,2,Good,Yes,Low
Student,7.8,5.2,4.4,1,4,Neutral,Yes,Medium
Professional,6.9,6.1,5.4,1,5,Neutral,No,Medium
Student,10.3,5.5,5.3,1,3,Good,Yes,High
Student,7.9,7.3,5.7,1,4,Neutral,Yes,Medium
Professional,8.9,7.6,5.4,4,4,Neutral,Yes,Medium
Professional,5.5,9.5,5.3,2,7,Low,No,Medium
Student,6.6,8.0,9.0,2,1,Good,No,Low
Student,9.6,9.1,3.8,0,8,Low,Yes,High
Student,7.0,8.9,5.7,7,6,Neutral,No,Medium
Professional,7.9,9.9,4.7,4,7,Low,No,Medium
Professional,10.0,7.1,5.4,5,4,Neutral,Yes,Medium
Student,8.3,7.0,6.9,4,5,Neutral,Yes,Low
Student,6.5,6.0,6.9,4,3,Good,Yes,Low
Student,8.2,8.2,7.1,4,3,Good,Yes,Low
Student,9.6,5.7,7.7,3,1,Good,Yes,Low
Professional,8.6,9.0,5.6,2,5,Neutral,Yes,Medium
Professional,7.8,11.4,7.5,2,3,Good,Yes,Low
Professional,10.0,8.6,7.1,0,4,Neutral,No,Medium
Professional,9.5,7.8,5.7,1,6,Neutral,Yes,High
Student,5.1,3.3,7.1,1,2,Good,No,Low
Professional,11.3,6.9,6.1,3,2,Good,Yes,Medium
Student,9.0,6.7,8.0,6,2,Good,No,Low
Student,9.6,6.9,7.4,6,3,Good,No,Low
Student,5.9,7.2,4.3,2,6,Neutral,Yes,Medium
Professional,10.2,7.2,5.5,2,4,Neutral,Yes,Medium
Student,9.8,4.2,8.1,1,1,Good,Yes,Medium
Student,6.0,10.0,6.4,6,6,Neutral,Yes,Low
Professional,3.6,9.9,4.3,1,8,Low,No,High
Student,5.7,2.0,7.1,3,1,Good,No,Low
Student,5.1,4.3,7.3,2,2,Good,Yes,Low
Student,8.0,7.8,7.9,2,2,Good,Yes,Low
Professional,7.1,6.3,5.6,3,4,Neutral,No,Low
Professional,9.0,8.2,5.6,0,4,Neutral,Yes,Medium
Professional,11.1,8.5,5.7,0,7,Low,Yes,High
Professional,6.4,8.7,5.5,7,5,Neutral,Yes,Low
Student,7.3,6.9,7.4,1,2,Good,No,Low
Student,5.8,2.9,7.2,4,2,Good,Yes,Low
Student,8.1,8.0,5.6,0,5,Neutral,Yes,Medium
Student,5.1,3.4,7.7,0,2,Good,No,Low
Professional,10.5,10.4,6.7,4,5,Neutral,No,Low
Student,6.1,2.0,6.3,6,1,Good,No,Low
Professional,9.6,7.9,4.2,4,6,Neutral,Yes,Medium
Student,9.6,6.5,4.2,2,5,Neutral,Yes,Medium
Student,7.2,5.3,8.7,3,1,Good,No,Low
Professional,4.4,10.5,7.6,3,4,Neutral,Yes,Low
Professional,7.6,7.0,7.0,4,3,Good,Yes,Low
Professional,7.3,9.2,6.0,2,6,Neutral,No,Medium
Student,6.2,7.4,4.7,3,6,Neutral,No,Low
Professional,9.2,8.7,7.2,4,4,Neutral,Yes,Low
